SC,21.5,13.8,27.5,,,,,6.9,160,5.1,160,1.6,1401,140,12.8,34,58.5,14.9,1012.1,1015.4,1012.7,1014.2,11.9,11.1,22.9,13.2,154.56
SC,23.4,18.1,29.9,,,,,4.8,140,3.6,140,1.4,1230,140,11.7,22,48.9,14,1013.8,1017.3,1013.6,1015.8,11.8,10.1,23.7,13.3,171.362
SC,19.3,17,22.4,0.9,2.8,2049,5,4.8,360,3.4,360,1.1,928,270,16.1,56,82.9,18.5,1015.9,1020,1015.3,1018,11.8,0.1,20.5,16.7,174.617
SC,18.7,16,21.2,2,7.9,2301,16.7,6,340,3.7,340,1,875,290,17.1,78,90.8,19.5,1009.9,1015.9,1007.6,1011.9,11.7,1,20.9,16.9,198.833
SC,15.5,12.5,19.7,3.8,11.2,853,76.8,12,50,7.4,70,3,2586,70,14.1,78,91.9,16.4,1013.1,1021.3,1007.1,1015.2,11.7,0,17.6,13.3,142.118
SC,12.1,11.6,13.3,3.5,11.4,504,68.2,10.3,90,6,110,2.7,2364,110,11,84,93.6,13.2,1020.4,1024.2,1021,1022.5,11.6,0,14,11.9,177.733
SC,12.5,11.7,14,6.5,14.4,527,65,10.3,110,7.2,110,2.3,2010,90,11.1,79,91.4,13.2,1019.6,1024.6,1019.1,1021.7,11.6,0,13.9,11.8,114.158
SC,11.9,9.9,14.2,3.1,9.3,739,38.2,10,20,6.1,20,2.4,2112,50,10.3,79,90.3,12.5,1019.5,1025.3,1018.3,1021.6,11.6,0,13.2,10.1,186.057
SC,13.6,8.9,18,,,,,8.3,140,5.2,160,1.9,1625,110,8.7,57,73.6,11.3,1023.8,1027.3,1024.7,1025.9,11.5,5.7,13.9,9,149.021
SC,13.5,9.9,19.2,0.3,0.5,1544,0.5,7.8,270,4.4,290,1.3,1134,270,9,49,75.3,11.5,1014.9,1025.2,1009.4,1017,11.5,1.5,14.4,10.4,182.363
SC,11.4,8,14.5,0,0,,0,19.8,290,8.6,270,3.9,3338,270,1.2,38,50,6.7,1005.2,1009.7,1003.7,1007.3,11.5,10.3,13.1,6.9,212.682
SC,12.8,7.3,18.9,,,,,10.8,270,4.7,270,1.7,1495,270,3.5,35,53.8,7.9,1016,1023.5,1009.4,1018.1,11.4,10.7,13.6,5.9,163.132
SC,13.7,8.5,19.2,,,,,4,20,3,20,1.6,1346,270,7.6,49,68,10.6,1025.1,1028.3,1023.5,1027.2,11.4,10.1,15,7.5,181.996
SC,12.5,11,14.4,0.9,2.8,338,6.5,7.4,70,3.6,90,1.1,962,290,10,69,85.3,12.3,1026.2,1029.3,1027,1028.3,10.8,0,13.5,11.5,3.494
SC,11.3,8.4,15.7,0.2,0.2,1637,0.2,5.6,110,3.3,110,1.2,1032,290,9.6,77,89.6,12,1026,1029.5,1027.2,1028.2,10.7,1.4,12.4,8.6,18.204
SC,11.9,8.9,15.5,0,0,,0,5.4,140,3.5,160,1.2,1074,270,9.6,75,86.1,12,1025.1,1028.3,1026.5,1027.2,10.7,0.5,12.8,8.7,10.257
SC,12.7,8.1,18,,,,,8.7,160,5.9,160,1.9,1646,160,8.5,57,77.1,11.1,1022.2,1026.9,1022.2,1024.3,10.6,7.3,12.6,7.8,44.581
CC,8.3,1,16.2,,,,,5.2,200,3.8,340,1.6,1401,340,-2,23,54.5,5.3,1019.6,1031.9,1025.5,1029,12.6,11.3,10.3,-1.6,224.661
CC,8,-0.6,15.8,,,,,6.8,230,4.8,230,1.5,1296,230,-3.3,20,51,4.8,1017.6,1029.6,1023.5,1027,12.7,11.4,10,-4.5,225.73
CC,8.7,-0.7,18.6,,,,,4.6,160,3,230,0.9,807,320,-3.5,14,49.8,4.8,1018.4,1030.3,1024.6,1027.8,12.7,11.5,10.8,-4.9,219.989
CC,9.8,0.2,19,,,,,7.4,230,4.5,200,1.6,1347,200,-1.6,19,50.5,5.4,1018,1030.7,1024.2,1027.3,12.7,11.6,11.7,-3.8,197.753
CC,10.4,0.5,17.9,,,,,7.2,250,4.9,230,1.8,1598,200,-3.6,19,43.1,4.7,1012.8,1026.6,1017.9,1022,12.8,10.7,11.9,-3.7,199.036
CC,12.4,3.8,19.3,,,,,6.5,270,4.2,290,1.6,1401,200,-3.1,17,36.8,4.9,1011.3,1023.4,1017.7,1020.4,12.8,9.7,12.7,-0.8,147.409
CC,12.7,7.3,18.6,,,,,8.2,270,5.9,230,2.5,2172,230,-2.7,21,36,5.1,1007.8,1020.5,1012.7,1016.9,12.9,10.8,15.7,1.5,199.602
CC,12.1,1.1,21.7,,,,,6.9,200,4.2,230,1.5,1283,230,-1.2,21,44.4,5.7,1009.9,1023.2,1015.2,1019.1,12.9,11.6,14.5,-3.5,181.824
CC,16.6,7.8,25.7,,,,,8.4,200,5.1,230,1.8,1544,230,4.5,25,48.3,8.4,1006.1,1017.1,1011.9,1015.1,12.9,10.3,18,4.1,209.567
CC,17.6,7.9,26.8,,,,,5.9,250,4.3,250,1.6,1350,200,3.4,17,46.4,7.9,1007.4,1019,1013,1016.3,13,11.2,18.7,2.9,227.463
CC,18.4,9.5,27.4,,,,,6.2,230,3.9,200,1.4,1238,230,7.9,29,53.8,10.7,1004.3,1017.4,1008.8,1013.2,13,11.3,20,4.8,198.206
CC,19.6,12.6,27.9,0.5,0.8,2325,0.4,5.8,200,4,70,1.7,1508,230,12,37,64.5,14.1,1001.5,1012.8,1006.3,1010.3,13.1,9.4,22.1,7.7,202.446
CC,10.5,8.9,14.2,1.3,2.9,442,7.9,8.8,20,5.6,50,3.4,2898,50,2.9,40,62.1,7.8,1008.6,1020.2,1011.6,1017.7,13.1,0,11.5,8.1,190.044
CC,11.1,8.7,14.4,,,,,7.8,70,4.4,50,3,2567,50,1.3,39,51.8,6.8,1011,1022.2,1018.3,1020.2,13.1,0.7,11.4,5.8,177.514
CC,10.8,3.6,19.8,0,0,,0,8.4,360,5.8,360,1.8,1541,320,1.6,18,57.6,6.9,1009.2,1021.9,1012.8,1018.3,13.2,10.1,13.3,-0.6,225.8
CC,12.2,3.2,20.9,,,,,7,250,4.6,250,1.8,1532,250,-0.5,17,49.3,6,1008.1,1020.4,1013.1,1017.2,13.2,12.2,15.4,-2.2,198.34
CC,13.4,2.6,23.1,,,,,7.2,230,5.6,250,1.4,1218,250,-2.4,12,39.5,5.2,1008.6,1020.2,1014.4,1017.7,13.2,11.9,16,-2.8,209.543
CC,15.1,9.4,23.1,,,,,8.4,250,5.6,250,1.6,1404,230,0,19,39,6.2,1008.3,1019.2,1013.9,1017.4,13.3,7.1,17.7,2.8,213.371
CC,14.3,4.4,23.4,,,,,6.8,290,4.4,230,1.7,1432,230,0.5,18,44.1,6.4,1008.1,1019.5,1013.8,1017.1,13.3,12,17.3,-0.9,205.125
CC,14.5,4.6,23.9,,,,,7.5,270,4.7,230,1.6,1371,230,0.9,19,46.3,6.6,1006.6,1018.9,1012.1,1015.6,13.4,12.1,18.2,-1,194.14
CC,14.8,4.8,23.3,,,,,8.1,270,4.8,250,1.7,1481,250,4,26,53.6,8.3,1003,1015.5,1008.5,1012,13.4,10.4,18.3,-0.3,206.036
CC,16.1,13.7,17.4,,,,,6.7,200,4.1,200,2.1,1839,180,9.4,50,65.8,12,1001.3,1012.3,1008.4,1010.2,13.4,0,16.3,9.4,131.3
CC,16.1,8.7,25.4,,,,,3.6,180,2.5,230,1,887,320,6.4,19,60.8,9.8,1003.4,1015.8,1008.7,1012.3,13.5,10.1,19.8,3,209.452
CC,17.6,8.8,26.2,,,,,6.9,230,4.3,230,1.5,1259,230,8.2,32,57.6,11,1002.3,1013.6,1007.7,1011.1,13.5,8.8,20.7,4,225.714
CC,20,13.9,25.5,0,0,,0,4.9,180,3.3,320,0.9,777,290,13.9,51,69.4,15.9,1002.3,1014.9,1007.3,1011.1,13.6,3.1,21.3,10.2,187.802
CC,22,16.4,30,0.5,1.4,341,1.6,7.2,250,4.7,230,1.9,1624,180,12.6,29,59.8,14.8,994,1007.9,997.3,1002.6,13.6,8.8,25.1,14.1,57.971
CC,17.4,9.6,25,,,,,6,270,3.7,250,1.6,1371,250,-0.7,11,34.1,6,1005.2,1017.7,1008,1014.1,13.6,11.8,22.4,4,276.209
CC,15.8,8.4,24.9,0,0,,0,8.3,70,5.6,50,2.3,1988,50,5.5,23,53.1,9.1,1008.2,1020.5,1013.3,1017.1,13.7,8.3,21,4.7,220.44
CC,11.6,8.8,15.4,0.9,3.5,147,18.6,6.6,70,4.6,90,2.2,1899,50,5.9,47,70.3,9.4,1009.2,1021.6,1016.4,1018.4,13.7,3.7,16.1,5.9,217.403
CC,11.2,7.5,16.5,0,0,,0,5.6,270,3.8,250,1.3,1137,230,6.1,51,72.5,9.4,1008.5,1021.8,1013.6,1017.6,13.7,0.4,12.4,4.4,215.352
CC,12,3.8,19.3,,,,,10.7,250,6.3,250,2.3,1988,230,1.5,21,56.6,7,1003.6,1016.5,1009.1,1012.7,13.8,11,14.7,-0.3,245.461
CC,12.1,5.2,18.9,,,,,5.6,290,4,290,1.1,974,320,2.5,23,58.5,7.4,1004.7,1017.5,1011.5,1013.8,13.8,9.2,14.3,0.5,256.622
CC,13.2,4.2,21.8,,,,,7.8,200,5,230,1.7,1453,200,2.6,22,55.5,7.4,1009.8,1020.7,1016.5,1018.8,13.8,12.7,16.6,-0.6,192.755
CC,16.3,5.3,26.1,,,,,7.5,230,4.5,230,1.6,1423,230,5,27,52.4,8.8,1010,1021.5,1015.7,1019,13.9,12.6,19.2,1,211.104
CC,17.6,8.7,26.6,,,,,5.3,160,3.9,200,1.4,1192,230,6.3,20,54.6,9.6,1009.7,1021.6,1015.2,1018.6,13.9,12.8,21.3,3.9,257.505
CC,19.2,9.9,26.3,,,,,5.9,270,3.8,230,1.6,1410,230,10,36,59,12.3,1007.4,1018.9,1013.4,1016.3,13.9,11.9,22.4,5.4,197.56
CC,18.9,14.9,23.6,0,0,,0,7.2,70,4.6,340,2.2,1915,230,7.1,20,50.5,10.7,1007.7,1020.6,1014.4,1016.5,14,6.2,21.3,11.8,270.634
CC,13.5,10.7,16.7,0.4,1.9,2013,3.1,5.8,360,4.3,360,1.5,1321,340,5,31,60.6,9,1011.4,1022.3,1018.2,1020.5,14,0,15.7,9.6,238.629
CC,15.6,8.8,24.6,,,,,7.3,20,4.9,50,1.8,1519,50,5.1,15,59,9.1,1010,1021.6,1015.9,1019,14,11.9,19.8,5.6,268.017
CC,16.9,8.2,26.4,,,,,5,340,3.4,340,1.3,1159,270,3.7,15,47.9,8.1,1007.8,1020.6,1012.9,1016.7,14.1,10,20.6,5.3,208.826
CC,19.8,13.2,26.1,0,0,,0,6.8,250,3.4,230,1.5,1298,230,8.6,32,50.8,11.2,1005.7,1016.6,1012.3,1014.5,14.1,10.4,24.5,11.5,166.749
CC,19.7,13.1,28,,,,,6.7,70,4,70,1.7,1476,50,10.4,27,57.9,12.7,1002.7,1015.1,1007.7,1011.4,14.1,8.9,24.9,9.3,176.94
CC,16.4,11,22.4,0,0,,0,7.3,50,5,70,2.4,2109,70,7.4,44,56,10.3,999.7,1010.8,1006,1008.6,14.2,3,21.3,6.1,251.031
CC,14.4,6,21.6,,,,,9.6,290,5.7,270,2.1,1792,250,1.1,14,48.1,6.9,1002.6,1015.5,1009.3,1011.6,14.2,12.4,19.9,0.9,263.699
CC,15.3,5.9,22.6,,,,,8,230,5.5,250,1.8,1577,230,1.1,20,42.9,6.7,1004.6,1016.6,1009.8,1013.5,14.2,13.2,21.3,0.6,248.636
CC,16.4,6.1,24.4,,,,,9.4,250,5.3,250,1.8,1559,230,4.7,28,49.3,8.6,1002.5,1014,1007.3,1011.4,14.2,12.8,21.4,0.8,216.969
CC,18.6,9.5,27.1,0.5,0.5,1601,0.5,8,230,4.2,230,1.3,1146,250,9.5,26,59.3,11.9,1004.3,1015.3,1010.8,1013.2,14.3,11.7,23.6,4.7,230.921
CC,19.1,11.6,25.9,0.2,0.2,,0.2,6.7,200,3.8,230,1.4,1194,180,10,36,59,12.3,1006.9,1018,1012.5,1015.8,14.3,6.6,21.1,6.9,206.519
CC,19.9,12.8,26.2,,,,,6.7,200,4.4,200,1.6,1365,230,8.8,28,51.5,11.4,1007.5,1017.9,1014.3,1016.4,14.3,10.2,23.7,7.9,202.579
CC,19.4,11.2,27.1,,,,,5.8,270,3.2,250,1.4,1167,200,8.6,33,52.6,11.2,1004.6,1017.1,1010.1,1013.4,14.4,11,23.8,6.3,297.048
CC,20.4,11.9,27.5,,,,,6.3,270,4.2,230,1.8,1530,180,12.1,38,61,14.2,1000.1,1012.1,1005.3,1008.8,14.4,11.9,25.3,7.9,255.107
CC,20,15.5,25.4,,,,,4,250,3.1,340,1.5,1257,200,14,50,69.8,16,999,1009.8,1005.7,1007.7,14.4,4.5,23.2,11.6,200.221
CC,22.4,14.8,30.3,,,,,4.5,230,2.7,230,1.4,1181,340,14.6,36,65.3,16.6,1003,1014.2,1009.4,1011.8,14.4,8.4,26.2,11.6,183.38
CC,23.1,15.4,31.2,,,,,4.7,230,3.1,230,1.3,1148,230,12,26,55.4,14.2,1004.8,1016.5,1010.4,1013.5,14.4,12.5,28,10.6,114.319
CC,20.6,13.4,28.3,4.3,6.3,2237,7.1,6.9,250,4.4,250,1.7,1428,250,11.8,30,61.9,14,999.5,1013,1004.5,1008.2,14.5,9.2,26,8.9,246.527
CC,18.8,13.2,23.9,0,0.5,-2331,0,9.3,200,5.6,230,2.4,2062,230,7.4,26,52.4,10.7,994.8,1006.5,1001.3,1003.6,14.5,12.4,21.1,9.9,218.418
CC,20.4,16.7,25.9,0,0,,0,8.6,270,5,290,2.7,2359,230,10.3,38,53.5,12.6,991.8,1004.2,998.7,1000.4,14.5,8,23.4,15.8,226.735
CC,21,12.4,30.2,,,,,8.9,270,5.3,250,1.7,1493,230,11.9,30,60.1,13.9,996.6,1007.3,1003,1005.3,14.6,12.4,25.2,7.9,190.995
CC,21.5,12.6,29.5,,,,,5,250,3.4,250,1.3,1125,340,12.2,27,58.6,14.3,996.7,1008.6,1002.2,1005.3,14.6,12.2,26.3,8.4,240.103
CC,19.6,16.3,23.4,0,0,,0,5.1,340,3.7,340,1.3,1102,230,15,54,75.6,17,993.8,1004.8,1000.1,1002.5,14.6,0,21.9,11.8,190.177
CC,19.3,11.4,27.7,,,,,9.3,250,6,250,1.7,1455,230,7.6,21,53.5,10.7,998.8,1009.6,1004.7,1007.6,14.6,12.9,24.3,6.2,236.435
CC,20.3,10.5,29.8,,,,,6.4,250,4.2,270,1.6,1412,200,6.5,18,45.4,9.8,997.2,1010.6,1002.2,1006,14.6,13.4,25.3,6.7,249.746
CC,21.4,11.8,29.3,,,,,5.7,230,4,230,1.7,1478,230,11.3,32,56,13.6,998.3,1008.9,1005,1007,14.6,13.5,26.2,6.9,187.571
CC,23.2,15.6,32.7,,,,,8.5,70,5.8,50,2,1750,70,13.7,21,60,15.7,1001.3,1013.3,1007,1010,14.7,12.8,29.3,12.6,154.572
CC,23.2,16.8,29.5,,,,,4.8,70,3.1,70,1.7,1427,340,14.8,41,60.8,16.8,1001.9,1013.8,1006.2,1010.5,14.7,7.1,27.7,15.4,175.277
CC,20.9,17.8,24.9,0.7,1.9,2033,3.2,5,20,3.3,90,1.5,1301,340,15.3,49,72,17.4,995.4,1008.2,1001.4,1004,14.7,0.1,22.5,16.7,216.707
CC,17.1,14,20.4,2.5,8.6,551,18.8,7,70,5.3,70,2.4,2094,360,12.4,52,75.9,14.6,994.6,1007.9,1000,1003.4,14.7,1.9,18.8,11.9,174.032
CC,17.6,12,22.3,,,,,6.4,70,4.1,70,2.1,1818,70,10.1,45,63.4,12.4,1000.1,1012,1007.6,1008.9,14.7,7.9,19.6,9.6,179.358
CC,19.6,13.9,25.6,0.2,0.2,,0.2,5.4,360,3.7,360,1.5,1261,50,11.5,42,61.4,13.7,1003.1,1013.8,1009.7,1011.9,14.7,8.5,22.8,12.2,217.149
CC,18.3,15.6,23.1,7.3,11.3,1651,12,5.2,320,3.7,50,1.4,1194,20,15.3,58,83.8,17.5,1005.2,1015.1,1012.9,1014,14.7,1.1,20.1,14.5,169.386
CC,20.2,16.8,25.2,0,0,,0,5.1,290,3.1,290,1,874,20,16.5,56,80.8,18.8,1005.7,1015.5,1012.3,1014.5,14.8,3.1,21.2,15.5,189.312
CC,21.8,16.7,29.7,0,0,,0,7.2,70,5.2,70,2.1,1853,70,15.2,40,68.4,17.3,1004.7,1015.2,1010.5,1013.4,14.8,11.3,24.3,15,160.798
CC,21.6,18.9,26.3,0.5,1.4,535,2.1,7.4,90,5,70,2.4,2038,50,14.8,48,66.5,17,1002,1012.6,1008.3,1010.8,14.8,4.8,22.4,17.4,193.073
CC,19.9,16.4,23.9,0,0,,0,10.2,20,6.5,70,3.1,2648,70,11.2,45,58.1,13.3,1001.9,1012.5,1009.3,1010.7,14.8,8.4,22.9,12.9,171.714
CC,16.7,14.5,18.5,1.6,6,256,18.2,4.3,50,3.2,20,1.1,985,320,15.3,61,92,17.4,998.4,1009.4,1005.9,1007.3,14.8,0,19.4,13.7,181.336
CC,20.4,17.3,24.1,1,3.6,151,7,4.5,250,2.7,200,1.3,1114,230,16.5,61,80,18.8,998.8,1009.1,1005.9,1007.5,14.8,4,22.1,15.4,128.698
CC,22.2,15.6,28.9,,,,,4.4,230,3.3,270,1.3,1151,270,17.4,53,76.9,20,999.6,1010.6,1005.5,1008.2,14.8,9.1,24.3,12.8,226.444
CC,24.1,20.7,27.1,,,,,5.1,160,3,230,1.4,1183,250,19.5,58,76.4,22.7,998.9,1008.9,1006,1007.5,14.8,3.2,25.3,19.7,187.894
CC,24.1,21.5,28.9,,,,,4.9,250,3.3,230,1.2,1051,230,20.1,58,79.3,23.5,999,1009.4,1006.1,1007.6,14.8,2.9,26.1,19.3,145.869
CC,25.8,20.5,32.1,,,,,4.1,250,2.7,250,1.2,1050,250,20.4,46,74.9,24,996,1007.1,1002.2,1004.6,14.8,9,29.8,18.9,212.688
CC,27,20.3,34.8,,,,,3.7,230,2.7,250,1.2,1024,290,20.1,29,70.4,23.7,995.1,1005.3,1001.1,1003.6,14.8,10,30.9,18,194.043
CC,27.1,21.9,32.8,,,,,4.9,270,3.2,250,1.5,1327,250,20.6,47,70.3,24.3,998.2,1008.4,1005,1006.7,14.8,7.5,30.8,19.5,181.412
CC,23.6,20.5,26,8.7,33.9,1851,111.9,6.4,230,3.9,160,1.2,1034,290,21.8,68,90.5,26.2,991.3,1007,994,999.9,14.8,0.5,24.8,18.1,194.741
CC,25.1,23.5,27.4,5.5,18.2,21,21.7,8.4,180,4.8,230,2.4,2066,200,20,61,74.8,23.5,988.4,1001,992.2,997,14.8,10.3,27,21.2,187.572
CC,26.8,21.2,32.4,,,,,5.9,250,3.7,200,2,1704,200,20.2,51,68.4,23.8,995.6,1007.2,1000.4,1004.1,14.8,9.1,27.8,19.1,110.541
CC,26.3,23.9,28.5,0.1,0.1,,0.1,5.8,160,3.4,200,1.2,1068,180,22.9,67,82.4,28,1000.1,1011.3,1005.3,1008.7,14.8,0.6,25.8,23.1,173.599
CC,26.4,24.6,29.1,3.3,5.1,142,13.4,5.2,200,2.9,160,1,852,180,24.4,72,89.3,30.5,998.7,1011,1004.3,1007.2,14.8,0,26.9,23.7,145.355
CC,26.6,24.7,28,2,2.7,1423,5.4,8.1,200,4.4,200,2.6,2273,180,22.2,69,77.5,26.8,993.9,1004.6,1000.9,1002.4,14.8,0,25,23.1,202.384
CC,25.6,24,27,9.8,15.2,1951,49.6,8.5,160,4.8,200,2.2,1890,160,23.6,73,89.5,29.3,995.7,1007.7,1000.3,1004.2,14.8,0,25.3,23,104.176
CC,22.2,20.6,24.7,5.4,20.4,1242,138.9,4.8,200,3.2,200,1,846,290,21.9,95,99,26.4,1002.8,1014.6,1007.5,1011.5,14.8,0,23.2,20.2,213.282
CC,26.1,20.7,31.5,0,0.1,,0,5.5,290,3.6,250,1.1,983,250,22.6,59,83.5,27.5,1006,1015.9,1012.9,1014.6,14.8,10.1,28,20.2,191.548
CC,27.2,22.3,33.8,,,,,4.8,360,3.4,250,1.4,1208,320,22.6,50,79.3,27.4,1004.5,1015.6,1010.1,1013.1,14.7,10,29.4,20.4,209.641
CC,28.3,22.2,34.7,,,,,5,230,3,230,1.4,1194,320,22.9,43,76,28,1000.2,1011.7,1005.8,1008.7,14.7,10.5,31.4,20.7,190.289
CC,27.8,23.9,34.9,0.5,0.6,1801,0.6,7.7,50,5,90,1.2,1074,320,24.4,55,84,30.5,997.3,1007.7,1002.9,1005.8,14.7,8,31.8,22.7,112.731
CC,27.6,24.1,34.2,2.6,3.9,1601,3.9,7.6,90,3.9,110,1,892,250,24.9,61,86.5,31.6,997.1,1007.7,1003.6,1005.6,14.7,5.2,31.5,23.4,208.796
CC,28.5,24.5,32.7,,,,,4.8,70,2.9,70,1.2,1040,50,24.5,64,80.5,30.9,999.3,1009.3,1006.1,1007.8,14.7,3.8,30,23.6,227.772
CC,28.2,25.5,31.8,3.1,6.5,103,15.9,4.9,160,3.1,160,1.2,1013,180,26,65,88.9,33.6,997.2,1008.6,1003,1005.7,14.7,2.1,29.8,24.9,194.991
CC,26.2,25.2,27.2,0.4,0.5,201,0.5,4.5,230,2.9,230,1.2,1050,230,23.5,76,85.1,28.9,994.3,1003.8,1001.6,1002.8,14.7,0.7,27.9,24.3,92.567
CC,27.9,24.5,32.7,,,,,3.8,250,2.6,250,0.8,710,230,24.7,61,84.4,31.1,993.9,1004.2,1000.9,1002.4,14.7,5.1,30.4,24.1,100.605
CC,28.9,24.1,34.8,5.2,13.3,2259,13.4,5.3,90,3.3,70,1.4,1182,20,24.1,49,78.1,30,996.2,1006.8,1002.5,1004.6,14.6,9.5,31.5,22.9,171.604
CC,25.9,20.9,30.5,,,,,4.7,320,3.1,20,1.5,1333,340,21.3,56,77.6,25.4,999.9,1010,1006.9,1008.5,14.6,7.5,28.2,19,190.923
CC,25.3,21.7,30.3,0.6,2.2,229,3.1,5.3,250,3.3,230,1.2,1032,320,22.5,65,85.8,27.3,991.3,1001,998.8,999.9,14.6,6.3,28.2,20.6,189.582
CC,25.4,21.4,31.4,0,0,,0,6.5,200,3.8,230,1.2,1026,290,22,55,83.3,26.4,991,1001.8,997.3,999.5,14.6,8,28.5,19.3,215.017
CC,25.2,23.2,29.5,0,0,,0,4.9,230,3,230,1.2,1041,200,22.8,65,88,27.8,992,1002.1,998.9,1000.5,14.5,3,27.6,21.5,199.893
CC,26.1,22.7,31.1,,,,,4.6,250,3.2,250,1.1,956,230,22.8,59,84.1,27.8,991.3,1002.1,997.1,999.7,14.5,6,28.3,21.3,192.367
CC,26.9,24,30.8,0.5,0.6,2146,1.3,5.2,230,3.5,230,1.2,1068,230,23.4,61,82.6,28.8,997.7,1007.7,1005.2,1006.2,14.4,3.1,28.9,22.8,207.44
CC,22.7,20.4,25.3,3.4,13.2,250,42.4,5.3,250,3.4,320,1.8,1536,320,21.4,80,92.8,25.5,994.2,1005.5,1000.9,1002.8,14.4,0,24.9,20.2,196.678
CC,24.8,22.4,28.8,1.5,6.1,2217,15.3,4,340,2.6,340,1,896,290,22.6,62,89,27.5,997,1007.4,1003.3,1005.5,14.4,1.7,27.3,21.1,204.831
CC,27.2,22.4,32.8,,,,0,4.8,230,2.7,250,1.4,1168,320,22.5,53,78,27.4,1000,1010.4,1005.8,1008.6,14.3,13.3,29.7,20.4,119.516
CC,27.6,22.3,33.8,,,,,3.8,250,2.8,320,1.2,1029,320,23.7,53,81.4,29.3,1001.3,1011.8,1007.9,1009.9,14.3,9.7,31.6,21.1,86.861
CC,28.2,24.1,33.1,,,,,5.6,360,2.9,50,1.4,1238,20,22.4,50,72.8,27,1001.8,1011.7,1008.4,1010.3,14.3,7.6,31.6,22.2,205.386
CC,28.1,22.5,33.7,,,,,5.1,50,3.3,340,1.7,1491,290,23.3,57,76.8,28.7,1003.1,1013.1,1009.7,1011.6,14.2,10.6,32.6,20.5,199.69
CC,29.1,25,34.9,0,0,,0,6.4,180,3.8,160,1.7,1473,340,25.5,55,83.1,32.7,1001.8,1012.9,1007.4,1010.3,14.2,9,33.3,23.9,143.358
CC,26.6,25.4,28.1,2.2,5.1,2112,19.8,4.3,340,3.1,340,1.5,1302,340,25.8,81,96.4,33.3,999.1,1009.7,1006.5,1007.6,14.1,0.1,28.2,25,39.833
CC,27.4,25,31.1,1.8,8.3,511,19.6,3.3,320,2.5,320,0.9,771,320,26.2,74,93.9,34,998.3,1008.2,1005.8,1006.8,14.1,2,29.4,25,106.56
CC,26.7,25.8,28.7,6.4,10.4,1022,47.1,3.4,230,2.1,160,0.8,689,90,26.4,85,99,34.4,1000.3,1010,1006.5,1008.9,14.1,0.2,28.3,25.5,94.786
CC,26.9,25.2,28.8,5.1,14.2,105,23.6,5.3,160,3.4,160,1.3,1102,160,25.7,82,93.8,33,1001.4,1011.3,1008.7,1010,14.1,0.7,27.7,25.1,192.833
CC,28.8,26.1,32.7,0,0,,0,4.3,250,2.8,200,1.3,1087,230,25.2,63,82.3,32.1,1000.6,1011.3,1007.2,1009.1,14,7.6,31.2,25.3,199.351
CC,29.1,24.9,33.1,0.1,0.1,,0.1,5.3,250,3.5,230,1.2,1036,230,25.1,65,80.9,31.9,997.6,1008.5,1003.3,1006.1,14,8.1,31.8,23.9,189.711
CC,28.2,25.4,33.3,2,2.2,1501,2.2,7.4,250,4.3,250,1,874,320,26.3,67,91,34.3,997.7,1007.3,1004.4,1006.2,14,3.2,30.9,24.8,202.416
CC,27.4,25.1,31,12.3,26,1554,26.2,5.9,200,3.7,200,0.7,625,250,26,74,93,33.7,997.9,1007.7,1004.8,1006.5,13.9,1.4,29.4,24.3,201.52
CC,25.7,24.1,27,14.2,39.8,1841,110.2,7.4,270,3.7,160,1.3,1113,160,25.5,89,99.1,32.6,997.4,1006.8,1005,1006,13.9,0,26.4,24.2,200.786
CC,24.6,22.9,27.1,15.7,20.7,2257,107.3,7.6,290,4.7,290,0.9,806,160,24.4,87,98.9,30.5,997.3,1007.5,1003.4,1005.9,13.9,0,25.9,23.1,148.538
CC,25.3,21.5,30.3,0.3,1,3,1.1,4.9,180,3.3,200,1.3,1159,250,22.2,59,84.1,26.8,997.3,1007.1,1004.8,1005.9,13.8,8.1,29.1,21.5,227.841
CC,25.7,23.1,29.6,4.2,13.4,513,26.1,4.5,230,2.6,230,1,836,180,23.7,68,90,29.3,995.5,1006.1,1002.7,1004.1,13.8,3.9,28.5,22.9,192.204
CC,26.9,22.7,32.6,,,,,3.9,340,2.8,340,1.3,1122,320,22.6,52,80.4,27.5,997.7,1007.4,1004.2,1006.3,13.8,10.9,30.7,22.3,191.304
CC,24.5,22.3,25.9,1,3.9,1948,6,3.9,340,2.8,340,0.9,744,290,23.9,85,97,29.6,997.6,1007.6,1004.9,1006.2,13.7,0,26,22,186.102
CC,26.5,23.9,30.7,5.6,13,1942,21.5,6.8,200,4.6,200,0.8,699,250,24.9,69,91.9,31.5,997.3,1007.3,1004.6,1005.9,13.7,1.5,28,24.5,199.733
CC,27.5,25.2,30,13.3,33.7,1857,35.1,8.7,230,5.8,180,2.5,2180,200,24.5,70,84.6,30.8,991.7,1005.3,995.8,1000.2,13.7,0,26.7,24.8,194.295
CC,27.4,23.6,31.6,,,,,5.5,250,3.2,230,2,1703,230,22.5,55,76.5,27.4,994.6,1006.5,999,1003.1,13.6,12.5,29.7,23,201.701
CC,24.6,21.8,30.4,0.2,0.2,,0.2,7.5,20,5,340,1.5,1308,320,22.2,59,88.1,26.8,998.3,1008.3,1004.2,1006.9,13.6,7.5,28.6,20.8,198.488
CC,25.2,21.2,29.9,,,,,4.5,230,3,250,1.1,982,250,22,60,84.1,26.5,999.1,1009.2,1006.5,1007.7,13.5,6.9,28.3,20.5,189.438
